통계표,계정항목,구분코드,단위,변환,2001/01,2001/02,2001/03,2001/04,2001/05,2001/06,2001/07,2001/08,2001/09,2001/10,2001/11,2001/12,2002/01,2002/02,2002/03,2002/04,2002/05,2002/06,2002/07,2002/08,2002/09,2002/10,2002/11,2002/12,2003/01,2003/02,2003/03,2003/04,2003/05,2003/06,2003/07,2003/08,2003/09,2003/10,2003/11,2003/12,2004/01,2004/02,2004/03,2004/04,2004/05,2004/06,2004/07,2004/08,2004/09,2004/10,2004/11,2004/12,2005/01,2005/02,2005/03,2005/04,2005/05,2005/06,2005/07,2005/08,2005/09,2005/10,2005/11,2005/12,2006/01,2006/02,2006/03,2006/04,2006/05,2006/06,2006/07,2006/08,2006/09,2006/10,2006/11,2006/12,2007/01,2007/02,2007/03,2007/04,2007/05,2007/06,2007/07,2007/08,2007/09,2007/10,2007/11,2007/12,2008/01,2008/02,2008/03,2008/04,2008/05,2008/06,2008/07,2008/08,2008/09,2008/10,2008/11,2008/12,2009/01,2009/02,2009/03,2009/04,2009/05,2009/06,2009/07,2009/08,2009/09,2009/10,2009/11,2009/12,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12,2016/01,2016/02,2016/03,2016/04,2016/05,2016/06,2016/07,2016/08,2016/09,2016/10,2016/11,2016/12,2017/01,2017/02,2017/03,2017/04,2017/05,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02,2022/03,2022/04,2022/05,2022/06,2022/07,2022/08,2022/09,2022/10,2022/11,2022/12,2023/01,2023/02,2023/03,2023/04,2023/05,2023/06,2023/07,2023/08,2023/09,2023/10,2023/11,2023/12,2024/01,2024/02,2024/03
"8.1.4. 전산업생산지수(농림어업제외)","전산업생산지수(농림어업 제외)","원계열","2020=100","원자료","52.5","50.7","55.9","55.8","57.7","56.6","55.4","55.7","59.2","57.5","59.7","63.1","58.1","54.0","61.2","61.6","62.7","60.3","61.6","59.8","61.7","63.8","64.0","67.9","60.6","56.4","63.0","62.8","62.7","63.2","62.5","61.3","63.4","65.8","65.4","71.5","62.1","60.6","66.6","65.5","65.5","66.0","64.4","62.9","65.5","66.7","67.0","72.0","64.6","60.0","68.8","67.2","68.1","68.8","67.6","66.3","69.0","69.9","72.4","78.0","68.1","65.1","72.4","71.1","72.3","71.8","68.2","70.4","75.4","72.8","76.2","80.8","71.6","69.2","75.8","74.5","75.8","76.7","75.5","75.6","75.9","80.1","80.4","86.3","77.7","73.2","80.5","79.4","79.9","78.9","78.8","76.3","78.8","79.2","75.5","80.0","71.0","70.6","78.0","78.5","77.4","81.9","79.5","77.0","85.0","80.3","81.8","91.2","79.3","77.6","87.4","84.1","84.9","87.5","84.7","81.6","83.7","85.4","86.1","95.0","85.9","77.3","90.8","86.7","87.3","90.2","86.8","84.8","87.8","88.4","88.4","96.6","84.7","84.6","91.5","86.7","89.4","90.3","88.2","84.7","89.0","88.0","90.2","96.6","88.0","83.5","91.1","90.1","90.9","91.0","89.7","87.4","88.1","91.9","91.6","98.7","89.0","85.0","93.7","91.6","90.7","92.7","92.5","88.0","89.6","92.2","91.2","101.0","89.2","84.8","94.7","92.9","91.3","95.1","92.1","90.0","93.6","95.5","94.7","104.1","90.5","87.1","97.8","94.0","95.6","99.5","94.9","94.0","94.8","97.1","99.0","108.0","92.7","91.8","102.0","97.1","98.1","101.3","97.3","96.3","102.2","94.9","101.0","107.7","97.2","91.3","101.9","99.7","100.2","102.6","100.0","98.6","97.8","102.2","101.3","108.2","98.3","89.6","101.4","100.8","102.1","102.0","101.4","99.2","99.0","102.9","103.4","112.9","98.2","94.3","102.0","95.3","95.8","102.3","99.0","95.3","101.7","99.5","102.7","113.9","98.0","94.5","108.3","103.7","103.1","109.8","104.1","101.4","104.5","105.3","109.2","123.6","104.8","99.3","113.1","109.9","111.4","114.7","109.6","107.8","109.2","109.4","112.0","126.0","103.1","103.4","115.6","108.6","110.8","115.8","108.8","109.7","112.5","111.0","114.5","126.5","110.5","105.2","115.8"
"8.1.4. 전산업생산지수(농림어업제외)","전산업생산지수(농림어업 제외)","계절조정","2020=100","원자료","54.7","55.0","55.1","56.0","56.8","56.4","56.1","57.3","57.7","57.9","58.4","57.2","59.4","59.9","60.6","61.3","61.2","61.1","62.4","61.5","62.0","62.3","62.4","62.1","62.4","61.7","62.3","62.4","62.4","63.3","62.8","63.6","63.6","64.2","64.2","64.3","64.9","65.6","65.2","65.8","65.7","64.9","64.9","65.0","65.6","65.4","65.3","64.8","67.0","66.5","67.6","67.1","67.2","67.7","68.0","68.5","68.5","69.1","70.7","69.5","71.1","70.2","70.9","71.7","72.0","70.5","69.3","72.8","72.5","75.3","74.5","73.4","73.7","75.6","74.2","75.1","75.5","75.3","76.6","78.2","76.7","78.8","78.8","79.2","79.9","79.8","79.4","80.0","79.6","78.0","79.2","79.5","78.5","78.2","75.0","71.8","73.9","75.9","75.9","78.5","77.8","79.9","79.8","80.3","82.2","81.2","81.4","82.4","82.0","84.2","84.7","84.0","85.3","85.4","84.8","84.3","84.2","84.7","85.0","86.2","88.3","84.8","87.9","86.7","87.0","87.9","87.4","87.8","87.6","88.6","87.5","86.8","87.7","89.4","88.5","88.3","89.2","88.2","88.8","87.6","88.3","88.8","89.1","89.2","89.7","90.5","89.1","90.2","90.0","89.7","89.5","90.2","89.7","91.1","90.6","90.3","92.1","91.5","91.7","91.8","90.7","92.1","92.3","91.4","90.4","91.4","91.3","91.5","91.5","93.0","92.1","92.9","91.6","92.2","92.4","93.9","94.8","94.3","94.0","94.6","93.5","94.7","95.2","94.9","96.1","96.4","95.9","96.3","96.2","95.7","97.4","97.2","97.9","97.9","99.0","98.2","98.6","98.1","98.4","98.7","99.8","99.0","99.4","98.7","99.5","100.4","99.0","100.7","100.8","100.4","101.2","101.0","100.1","101.1","99.9","99.3","100.5","98.3","99.3","101.0","101.0","99.8","101.7","101.6","101.5","101.9","101.9","103.3","103.6","100.3","98.6","97.4","95.9","98.6","99.8","99.6","100.8","101.5","102.2","101.8","101.6","104.0","104.4","104.2","104.2","104.8","105.0","105.1","106.0","106.7","107.8","110.0","110.2","108.4","109.9","110.8","110.5","111.2","111.8","110.9","110.7","110.0","110.9","110.0","108.9","110.9","111.4","110.2","111.6","111.4","110.6","112.6","113.5","112.7","113.0","113.4","113.7","115.0","112.6"
"8.1.4. 전산업생산지수(농림어업제외)","  광공업","원계열","2020=100","원자료","43.0","43.9","48.1","46.8","48.0","46.9","45.0","45.4","47.9","47.7","49.5","48.0","49.0","43.5","51.4","51.7","52.1","47.9","49.7","49.4","48.7","54.3","54.1","53.4","51.1","48.1","54.2","53.0","52.0","52.3","50.3","50.4","52.3","58.8","57.0","59.4","53.7","56.7","60.9","59.1","59.2","59.1","56.9","55.7","57.3","62.0","62.5","61.8","61.4","52.9","64.3","62.0","62.3","61.7","61.4","59.2","60.9","66.0","69.1","68.5","64.8","62.7","69.8","66.8","68.4","67.4","62.4","65.2","71.8","69.2","74.0","70.0","70.5","62.6","72.3","71.1","72.3","71.9","70.8","71.0","69.7","80.3","79.7","76.5","78.9","69.4","80.1","79.0","79.0","77.2","77.1","72.6","74.3","79.1","68.9","62.5","59.0","62.9","72.0","73.2","72.5","76.7","77.8","73.6","83.3","80.0","81.7","84.2","81.8","74.9","88.4","88.0","87.0","88.9","88.9","83.9","84.8","91.5","91.6","93.6","91.6","80.0","96.2","92.9","93.2","94.2","92.2","88.3","90.8","95.4","95.0","95.8","88.7","92.2","97.0","92.9","96.2","94.9","92.2","87.2","91.0","94.6","97.9","95.9","96.7","84.6","95.3","95.2","96.2","93.7","93.9","90.3","87.9","98.5","97.6","98.6","92.6","88.0","98.2","97.6","94.3","94.4","97.8","88.0","89.7","95.7","94.5","100.0","93.8","83.5","97.1","95.3","91.4","95.4","94.4","89.0","93.9","98.8","96.5","98.8","93.0","85.2","99.3","93.7","96.4","98.4","96.2","92.1","92.8","98.1","102.4","104.7","94.7","92.9","104.3","97.8","98.5","99.2","98.6","95.2","102.8","93.8","102.8","100.9","99.8","87.8","101.9","100.0","100.9","101.2","101.9","99.2","96.1","105.7","103.1","101.6","99.3","84.3","99.8","100.8","102.1","99.3","103.9","97.1","98.2","105.4","104.8","108.2","94.9","92.5","105.8","95.4","91.5","98.7","100.5","94.2","106.2","102.5","105.9","111.9","104.5","96.0","112.1","106.8","104.5","110.7","110.6","105.2","106.3","109.3","113.7","122.3","110.8","103.0","118.2","112.5","113.7","113.8","111.2","104.5","104.6","105.8","107.5","109.2","96.9","96.4","111.2","103.0","107.5","108.7","103.7","105.9","109.6","107.9","114.1","116.1","109.4","100.8","112.0"
"8.1.4. 전산업생산지수(농림어업제외)","  광공업","계절조정","2020=100","원자료","45.2","45.7","46.0","46.3","46.7","46.8","45.9","47.0","47.0","47.3","47.6","46.4","47.8","48.8","50.0","50.4","49.9","49.5","50.7","51.2","50.3","51.2","51.9","52.5","51.3","51.5","52.6","51.7","51.5","53.0","50.6","53.2","53.9","55.4","55.5","56.5","56.3","59.1","58.1","58.7","59.6","57.9","57.2","58.1","58.7","58.7","59.8","58.9","61.4","60.1","62.0","60.7","60.2","60.7","61.2","61.6","61.6","63.5","66.2","64.8","66.9","66.9","67.4","66.6","67.2","66.3","63.1","67.8","69.3","71.0","71.1","68.5","69.6","69.9","69.7","70.8","71.0","70.6","71.5","73.7","72.8","76.6","76.7","76.2","78.2","77.4","78.5","78.6","77.5","76.9","76.5","76.5","75.2","75.7","67.6","60.2","61.5","66.7","69.4","71.6","72.2","75.0","77.0","77.5","80.6","79.1","80.2","81.1","82.7","83.3","85.1","86.1","86.6","86.9","87.6","87.0","87.2","88.3","88.7","90.0","92.9","90.0","92.4","90.9","91.4","92.1","92.2","91.7","91.9","93.9","91.9","90.2","92.5","95.9","93.2","94.1","94.6","92.8","92.2","90.5","91.5","93.9","94.6","94.5","95.9","94.0","93.1","93.7","93.2","93.3","92.4","93.6","91.9","95.0","94.1","95.2","95.9","95.3","96.1","96.3","93.2","95.6","96.2","92.5","92.1","92.2","92.6","94.8","93.0","94.6","93.5","94.3","91.9","93.5","92.8","94.9","95.9","95.4","94.5","93.5","93.8","95.1","95.8","94.5","97.0","96.5","96.0","94.7","94.9","94.3","98.8","97.4","100.1","99.0","100.6","98.9","99.2","97.3","98.3","97.8","98.7","99.0","99.3","97.0","99.0","99.8","98.3","101.2","101.7","101.0","101.4","101.7","99.6","101.9","99.8","97.6","98.7","95.6","97.7","100.5","99.7","99.1","101.5","99.5","101.8","101.7","101.6","103.9","100.3","97.0","101.4","98.3","90.8","96.6","98.2","99.7","104.2","103.7","104.4","105.4","105.7","108.8","107.1","106.6","105.5","106.4","108.2","109.3","108.2","109.7","110.5","115.2","115.4","113.8","114.6","112.8","110.8","112.6","110.4","107.3","106.5","104.3","104.1","100.3","102.6","101.8","105.4","104.3","108.0","105.8","103.0","108.6","110.7","108.8","110.5","110.1","108.5","111.6","108.0"
"8.1.4. 전산업생산지수(농림어업제외)","  건설업","원계열","2020=100","원자료","52.8","53.0","64.8","71.2","74.4","74.4","64.4","74.5","85.2","75.1","83.8","94.2","63.2","63.2","69.9","74.5","76.0","81.3","74.6","72.7","76.8","81.1","89.3","104.6","67.3","66.5","77.3","78.2","82.6","92.6","80.8","81.9","81.7","88.8","93.6","118.8","72.4","70.3","86.1","86.3","85.6","92.9","83.7","85.7","90.4","89.1","91.4","109.8","69.3","63.6","85.6","88.7","91.3","99.1","84.2","86.5","89.7","89.7","99.7","113.5","67.2","67.3","87.1","86.7","87.6","95.2","79.2","84.5","98.3","91.6","100.9","116.0","74.3","71.6","87.4","90.0","90.5","97.2","87.4","89.2","89.4","96.3","102.9","121.5","77.6","69.0","83.3","84.3","85.5","89.0","79.8","81.5","86.7","86.1","87.8","97.5","68.9","69.3","79.1","84.5","82.8","103.4","80.2","76.7","95.6","83.2","92.2","109.8","71.8","68.0","84.3","79.6","83.2","96.8","80.1","76.7","79.0","78.4","85.0","109.9","64.7","55.3","79.2","73.0","75.4","95.8","68.2","69.5","78.0","79.8","79.0","111.7","57.7","59.9","73.6","67.6","72.5","82.5","70.5","65.8","76.7","73.2","80.8","102.2","62.3","61.6","76.1","80.6","81.3","94.6","78.3","76.4","81.0","85.5","90.0","105.6","69.5","65.6","78.0","83.1","80.4","93.3","77.7","75.8","77.8","80.7","81.7","102.5","69.4","67.8","78.8","78.2","79.0","96.9","80.2","80.5","90.7","86.1","87.9","118.4","74.4","73.7","95.0","88.8","92.2","114.0","93.5","96.5","99.2","101.8","111.1","134.4","85.3","91.0","114.5","106.4","107.5","124.6","106.3","105.1","117.3","101.4","112.9","136.2","98.9","90.3","108.5","106.7","105.2","118.3","101.8","101.1","97.6","99.7","102.2","124.0","92.7","82.5","104.8","101.6","103.7","117.1","97.9","97.5","94.9","100.1","101.5","131.0","87.4","87.4","108.6","99.0","98.0","113.8","96.2","87.9","99.7","91.5","103.1","127.3","79.3","78.6","100.5","93.7","89.5","105.2","86.5","86.0","88.4","89.5","95.0","127.3","83.4","75.3","95.3","91.3","96.2","106.4","87.6","90.6","92.3","98.0","106.5","128.1","86.3","90.2","106.8","102.4","101.6","115.5","96.4","99.3","102.1","101.3","108.8","124.5","101.0","90.6","104.6"
"8.1.4. 전산업생산지수(농림어업제외)","  건설업","계절조정","2020=100","원자료","64.8","65.5","67.1","72.5","72.9","68.8","68.3","76.5","81.1","75.9","74.9","73.6","74.8","81.4","73.3","74.5","73.4","77.2","79.1","74.3","77.4","77.5","79.6","82.8","81.0","83.2","80.8","78.2","82.3","86.4","84.7","85.2","82.0","84.9","84.4","91.2","90.1","86.9","88.6","87.7","86.9","83.7","87.7","87.9","89.8","85.8","80.9","85.1","84.3","82.1","88.0","89.0","90.2","90.4","88.5","89.0","88.5","86.7","88.2","86.1","82.8","83.4","89.5","88.4","88.0","86.5","84.4","87.4","90.6","96.0","89.4","91.0","88.9","91.2","89.9","92.0","90.8","87.8","92.9","93.0","90.3","92.0","91.6","97.3","92.7","87.7","86.9","86.3","85.8","80.9","83.4","86.9","85.6","82.3","79.9","74.7","84.3","85.7","81.1","85.9","84.2","91.4","84.0","82.4","89.2","83.9","84.6","83.5","86.8","85.9","86.3","81.2","84.6","84.5","84.0","81.7","79.6","76.2","77.5","83.1","78.2","70.8","80.9","74.6","75.5","82.8","72.2","74.1","77.6","79.3","72.6","82.9","70.5","72.0","74.9","71.3","72.8","70.6","74.5","70.0","75.1","74.5","75.0","79.6","74.1","77.1","78.0","82.3","80.7","81.7","81.5","80.5","83.3","84.3","84.4","82.3","84.8","80.3","79.2","84.4","81.0","82.0","80.3","80.6","78.8","79.9","78.5","79.3","81.9","85.0","77.8","79.5","81.0","82.6","82.6","86.7","91.6","86.2","85.2","92.4","88.1","90.3","92.7","91.2","94.2","97.9","97.6","100.3","101.1","101.8","106.7","105.3","102.4","108.0","110.6","108.5","109.7","108.1","110.7","108.9","111.9","112.7","108.6","110.5","112.7","111.1","103.8","108.4","107.4","104.8","106.6","105.3","101.9","100.8","98.2","100.2","104.4","101.3","101.2","101.4","103.1","104.0","102.0","102.5","100.1","101.4","97.2","104.1","102.2","101.9","102.7","101.9","99.2","99.8","101.4","95.7","99.1","97.3","99.8","99.0","89.7","97.0","95.0","93.3","92.0","91.3","91.5","92.3","92.4","92.8","89.9","99.8","95.0","91.7","91.6","91.0","95.9","95.6","94.1","96.0","96.5","99.3","100.5","99.0","99.1","106.7","101.4","103.5","104.2","102.9","103.5","105.1","105.5","105.0","102.5","98.8","111.4","110.3","100.7"
"8.1.4. 전산업생산지수(농림어업제외)","  서비스업","원계열","2020=100","원자료","56.5","54.3","59.0","58.3","60.9","59.5","58.6","58.9","60.9","60.5","62.0","65.0","62.0","58.7","66.1","65.4","67.1","64.7","65.7","64.2","66.1","67.0","66.3","69.1","64.1","60.2","66.6","66.2","66.6","65.8","66.1","64.9","66.2","67.0","66.5","70.1","64.2","62.3","67.9","66.4","66.8","66.7","65.4","64.2","65.7","66.5","66.1","70.6","65.2","62.9","68.8","67.2","68.5","68.6","67.9","67.9","69.0","69.5","70.5","75.8","68.8","66.6","72.6","71.0","72.3","71.6","69.5","71.3","73.8","71.9","74.2","80.1","72.3","70.9","76.4","74.9","76.7","77.3","76.3","77.2","76.8","79.0","79.0","84.7","78.0","75.3","81.1","79.5","80.6","79.6","79.6","78.9","79.6","79.7","78.4","83.7","76.7","75.3","79.9","80.2","80.5","81.6","80.8","80.1","83.4","81.7","81.7","90.2","79.9","78.8","85.4","83.4","85.2","85.6","83.9","82.7","83.4","84.5","84.6","92.3","84.3","79.3","87.5","85.9","87.0","88.0","86.8","86.8","87.0","87.6","87.4","94.0","84.4","84.0","89.0","86.4","89.1","89.1","88.2","87.5","89.0","88.1","88.7","94.7","86.0","84.4","89.7","88.8","90.6","90.0","88.8","88.9","88.7","90.7","90.3","96.4","88.2","85.7","92.1","89.9","91.6","92.3","91.6","90.8","91.1","93.1","92.3","99.7","89.5","87.6","94.9","93.5","93.6","94.0","93.5","92.8","94.4","96.0","95.2","104.5","91.7","89.7","97.3","95.5","96.7","98.3","96.2","96.4","96.6","97.4","97.2","106.3","93.6","91.7","99.4","97.1","98.5","99.9","97.5","97.9","101.5","96.4","100.2","107.4","97.1","93.9","101.7","99.9","100.8","101.9","100.3","99.6","99.8","101.9","101.4","109.0","99.6","93.6","102.3","101.4","103.1","101.9","101.7","101.9","100.5","102.7","103.8","111.8","101.8","95.9","98.4","94.9","98.0","101.0","99.5","97.1","99.9","99.7","102.0","111.9","96.9","95.1","106.1","103.8","104.2","107.8","104.0","102.0","104.8","105.8","109.0","121.0","104.7","99.6","110.9","110.4","112.5","114.8","111.8","112.3","113.4","113.4","114.0","129.3","109.1","108.5","117.6","113.4","114.7","118.5","114.7","114.6","116.1","115.2","116.9","130.9","113.8","109.5","118.8"
"8.1.4. 전산업생산지수(농림어업제외)","  서비스업","계절조정","2020=100","원자료","58.4","57.7","57.8","58.5","59.7","59.5","59.3","59.9","60.0","60.7","61.6","60.4","63.5","63.1","64.8","65.4","65.6","65.2","66.4","65.3","66.2","66.2","65.8","64.5","65.8","64.3","65.2","66.1","65.7","66.0","66.5","66.2","66.3","66.2","66.2","64.8","66.3","66.4","66.2","66.6","66.1","66.3","65.9","65.3","65.8","65.9","65.7","65.1","67.0","67.5","67.4","67.3","67.5","68.3","68.5","68.9","68.8","69.1","70.2","69.6","71.1","70.4","71.1","71.4","71.6","71.0","70.5","72.3","72.3","73.3","73.8","74.0","74.2","75.4","74.9","75.4","76.0","76.7","77.3","78.3","77.2","78.4","78.6","78.6","80.1","79.9","79.9","80.0","79.9","79.2","80.2","80.3","79.6","79.2","78.4","77.1","79.3","79.5","78.4","80.4","80.2","80.7","81.3","81.6","82.0","82.2","81.7","83.1","82.4","83.7","83.8","83.6","84.9","84.5","84.3","83.9","83.7","84.0","84.3","84.9","86.8","84.6","86.0","86.3","86.3","86.8","87.5","88.1","87.0","87.4","87.1","86.2","87.4","88.1","87.4","87.5","88.4","88.0","88.9","88.6","88.7","88.2","88.3","87.8","88.4","89.7","88.6","89.2","89.5","89.2","89.1","90.0","89.6","89.9","89.9","88.9","91.3","90.9","91.0","90.3","90.9","91.7","91.9","92.3","91.7","92.3","92.3","91.6","92.1","93.6","93.4","93.9","93.2","92.8","93.8","94.6","94.9","95.3","94.9","96.0","94.5","95.6","95.9","96.3","96.4","96.9","96.8","97.6","97.3","96.7","96.6","97.2","97.1","97.1","97.8","97.9","98.1","98.4","98.1","99.2","100.1","98.6","99.4","99.2","99.4","100.6","100.2","100.7","100.5","100.8","100.8","100.9","101.0","101.4","100.6","100.7","101.9","100.1","101.1","101.9","102.1","100.7","101.8","103.2","102.0","102.3","103.0","103.1","105.8","102.0","96.6","96.4","97.9","99.0","100.2","99.5","99.3","101.0","101.6","100.5","100.2","102.5","103.9","104.6","104.6","105.2","104.9","104.2","105.6","106.5","108.1","108.4","109.0","107.2","109.1","111.6","111.9","112.5","113.0","114.2","114.2","114.0","113.4","115.0","113.8","116.3","115.5","115.1","114.8","115.7","115.9","116.4","116.6","116.2","116.2","117.8","117.5","118.1","117.1"
"8.1.4. 전산업생산지수(농림어업제외)","  공공행정","원계열","2020=100","원자료","66.9","51.7","59.4","62.1","60.1","60.7","70.0","58.7","72.3","61.3","63.9","88.9","65.8","55.8","59.5","64.1","63.1","61.4","72.4","59.4","73.1","64.0","64.6","89.5","71.5","54.7","60.8","64.9","61.0","62.0","73.4","61.8","74.6","64.8","65.5","91.5","74.5","53.9","62.1","67.0","62.8","64.2","72.6","62.7","77.5","66.4","69.3","93.0","69.5","64.8","70.3","66.4","64.2","67.1","73.7","62.5","81.5","67.8","70.8","97.4","79.3","61.0","65.1","73.9","71.7","66.5","71.8","70.8","77.8","73.8","72.7","94.2","68.0","82.7","73.8","68.6","67.2","70.4","76.4","68.4","81.0","68.3","68.1","102.4","69.7","78.6","74.8","74.2","71.5","69.1","79.4","65.7","83.7","68.0","67.8","109.9","82.9","70.1","89.5","82.0","68.1","82.9","76.2","67.4","92.7","67.4","70.8","109.9","69.9","90.3","101.5","75.1","73.5","87.5","74.9","65.2","84.9","69.5","71.0","109.8","91.3","68.8","102.1","76.0","72.4","82.7","77.1","66.3","88.1","68.6","73.2","107.5","93.8","75.7","101.7","75.8","74.5","84.5","84.8","68.3","90.7","68.7","72.3","110.7","85.7","92.7","96.3","84.5","76.6","82.6","87.5","70.8","91.2","75.0","73.4","111.5","96.4","82.8","100.1","83.8","75.1","86.3","88.1","76.9","89.2","77.9","75.7","115.6","81.7","83.5","93.9","88.7","83.3","100.0","81.1","80.8","88.6","84.4","87.7","114.5","82.7","86.3","96.9","87.9","86.4","101.9","80.8","82.8","87.7","86.8","87.2","115.9","82.9","88.0","100.7","87.7","86.4","103.3","83.8","83.5","93.5","84.5","89.3","119.2","85.5","89.0","98.0","91.5","89.3","101.7","88.4","86.8","91.4","91.1","92.4","120.8","88.4","89.9","99.0","95.4","93.7","104.2","91.3","90.3","94.5","94.7","95.0","129.0","92.0","95.0","109.8","95.0","94.5","117.3","91.4","91.7","99.4","92.5","94.8","126.8","96.1","96.9","116.6","98.4","100.5","125.2","93.5","94.9","108.8","98.7","104.1","145.6","99.7","103.5","125.0","110.8","105.7","123.5","104.8","100.3","108.2","101.3","117.8","163.7","94.6","102.4","124.3","97.4","100.1","122.0","93.6","95.0","104.4","98.0","100.8","137.7","97.6","102.0","116.5"
"8.1.4. 전산업생산지수(농림어업제외)","  공공행정","계절조정","2020=100","원자료","59.9","67.3","63.7","64.6","64.3","63.7","65.9","65.2","64.7","66.5","66.3","65.2","65.6","64.8","64.6","65.8","67.1","65.7","67.8","66.2","67.7","67.1","66.6","66.7","67.5","65.6","65.5","66.5","66.1","65.7","68.6","69.7","69.0","68.0","68.0","67.7","68.0","66.6","65.1","69.6","68.9","66.8","68.5","70.9","70.5","70.9","71.7","69.1","71.7","69.9","70.7","69.0","69.6","68.6","71.0","72.1","74.3","74.2","74.5","71.2","75.9","68.6","64.0","78.1","78.2","67.0","70.5","82.6","67.2","86.8","78.0","69.8","70.6","84.5","70.6","72.6","73.6","70.7","75.3","80.0","74.8","76.5","74.6","76.0","70.7","80.2","70.0","78.3","79.0","70.3","78.6","78.1","77.1","76.9","76.2","79.4","75.5","78.0","80.1","86.5","76.7","81.8","75.8","79.8","82.3","79.5","80.2","80.7","71.2","91.0","88.4","79.7","83.2","85.7","75.2","77.0","78.4","80.1","79.8","80.4","87.4","73.9","87.5","80.4","81.7","81.4","77.6","79.6","80.7","80.1","82.6","78.6","83.4","84.3","86.9","81.8","84.5","83.4","85.0","82.4","81.7","81.9","82.4","83.9","84.3","93.0","83.7","88.9","86.6","82.8","86.4","84.3","85.0","87.3","84.9","84.3","87.3","87.5","87.5","88.7","86.1","87.4","87.7","89.6","83.2","91.1","89.4","86.3","87.1","86.9","87.4","89.0","87.0","89.4","87.5","89.3","91.5","87.7","91.7","91.0","89.1","89.6","89.6","89.2","90.7","90.7","88.0","90.4","90.5","90.5","90.4","90.9","90.0","91.2","92.3","89.2","90.6","91.6","92.5","91.0","93.5","92.2","92.8","94.5","92.0","93.9","90.3","93.4","94.0","91.5","98.7","95.1","94.9","95.9","96.2","95.9","95.2","94.8","92.1","96.8","97.1","93.6","101.5","99.3","97.9","100.3","99.1","101.0","101.1","98.3","99.7","98.2","98.5","102.1","101.0","102.6","99.8","99.4","99.8","99.4","105.9","102.7","104.9","100.2","106.5","106.6","103.8","105.7","112.0","107.1","109.8","109.5","110.7","110.4","112.5","113.5","110.1","107.9","122.1","112.1","111.1","109.4","126.2","117.4","103.4","107.7","110.5","100.1","105.7","105.7","104.9","104.5","106.7","106.6","106.1","106.9","106.1","107.5","105.8"