date,p(t)
2004-01,0.07106994344644052
2004-02,0.0623296029097905
2004-03,0.015143737060041428
2004-04,-0.012991226935678548
2004-05,-0.054785563463819735
2004-06,-0.0017134450419307977
2004-07,-0.04446618556701029
2004-08,0.10176348098387046
2004-09,0.0667790998477338
2004-10,0.02213095149657966
2004-11,0.06924927308084092
2004-12,0.03446666666666662
2005-01,0.06816185104844541
2005-02,0.09731654551462078
2005-03,-0.03155183034008401
2005-04,-0.03534860020302401
2005-05,0.08562185604127691
2005-06,0.059167854854213414
2005-07,0.12884912694120362
2005-08,-0.0034902363010511864
2005-09,0.14411844052632836
2005-10,-0.038653253464508666
2005-11,0.13232831900026862
2005-12,0.08397281761574783
2006-01,0.03176848099720076
2006-02,-0.004668488790478923
2006-03,0.00638289236404632
2006-04,0.05778868159203972
2006-05,-0.05887440430925224
2006-06,-0.0074088839833927975
2006-07,0.02093005772867524
2006-08,0.05543229185211565
2006-09,0.028569072047423698
2006-10,0.006585908452681785
2006-11,0.05941277237427433
2006-12,0.015046752450980274
2007-01,-0.038132906755128704
2007-02,0.05430650321040956
2007-03,0.036678020378457084
2007-04,0.07313283582089562
2007-05,0.10356342021321234
2007-06,0.034145159390159455
2007-07,0.11480455130811978
2007-08,-0.015378585461689557
2007-09,0.04702365564322081
2007-10,0.06247182847896452
2007-11,-0.06270835957299754
2007-12,0.006750947322006862
2008-01,-0.12956460673381134
2008-02,0.05521685076446704
2008-03,0.014979332872185131
2008-04,0.09353804847231793
2008-05,0.022823095035461028
2008-06,-0.0887667670344479
2008-07,-0.03021043461970778
2008-08,-0.05915289535567311
2008-09,0.0043168465989274415
2008-10,-0.1931664951952274
2008-11,-0.024862919774011324
2008-12,0.06310415304042843
2009-01,0.05655371540826798
2009-02,-0.06498185202317244
2009-03,0.1638669829313633
2009-04,0.14385317761076796
2009-05,0.028191420454545386
2009-06,0.014413678418205674
2009-07,0.14662420665958992
2009-08,0.03255756470897381
2009-09,0.06933196908342976
2009-10,-0.04989371558589305
2009-11,-0.00022166561900618421
2009-12,0.09350970451770459
2010-01,-0.0430133101956189
2010-02,2.9218566764969284e-05
2010-03,0.07307752927625263
2010-04,0.03976347368896099
2010-05,-0.0492371079184031
2010-06,0.041492145656433665
2010-07,0.04919978869519284
2010-08,-0.00020056197746272982
2010-09,0.08172782909336737
2010-10,0.009833322014131857
2010-11,0.03750798693994018
2010-12,0.09605780590717306
2011-01,0.015904111201248843
2011-02,-0.05286407439953131
2011-03,0.09683829770635041
2011-04,0.051475940402337945
2011-05,-0.016669662924572688
2011-06,-0.01704983849672269
2011-07,0.017334211275453953
2011-08,-0.11609410252246406
2011-09,-0.0363097993062438
2011-10,0.09760204671382895
2011-11,-0.022988631876634108
2011-12,-0.0005429723454537286
2012-01,0.09175403225806436
2012-02,0.05134547100038933
2012-03,0.00897079168694389
2012-04,0.002229347662990618
2012-05,-0.06618829676565163
2012-06,0.015225061462814972
2012-07,0.0329101749013203
2012-08,0.013329398592450373
2012-09,0.05917993694125162
2012-10,-0.03602389329117301
2012-11,0.02784949569643188
2012-12,0.04951427630285159
2013-01,-0.011298379559462548
2013-02,0.0498545833817698
2013-03,-0.006499039836822026
2013-04,-0.019539338370224084
2013-05,0.03240086031597071
2013-06,-0.06382189320635898
2013-07,0.03377903647445687
2013-08,0.02508636974609191
2013-09,0.0462323521622839
2013-10,0.032331295274232494
2013-11,0.01916185418305784
2013-12,-0.010851799934463469
2014-01,-0.033802020890099996
2014-02,0.0314667064402179
2014-03,0.008225587245075609
2014-04,-0.0019070657536192604
2014-05,0.027042838385618554
2014-06,0.01111033078146241
2014-07,0.043700717940845374
2014-08,-0.007573166468901344
2014-09,-0.024095818073923525
2014-10,-0.015489099485921228
2014-11,0.022442349437678845
2014-12,-0.028872703652607978
2015-01,0.03352704363859858
2015-02,0.015629456138946743
2015-03,0.03233933607730838
2015-04,0.044556190920398184
2015-05,-0.011835520544003313
2015-06,-0.0202381483543914
2015-07,-0.020362178419946874
2015-08,-0.035444300382043936
2015-09,0.029000579896907203
2015-10,0.06584472902848769
2015-11,-0.009188802440426021
2015-12,-0.004073488645048641
2016-01,-0.022676419627256843
2016-02,0.023326220379146924
2016-03,0.060260639197886115
2016-04,0.00882535108056065
2016-05,0.009045327623708563
2016-06,0.01779538234207606
2016-07,0.04592661812894242
2016-08,0.037134619055193316
2016-09,0.017698848477180434
2016-10,0.008345333216823946
2016-11,0.007832151467197998
2016-12,0.03689922238391148
2017-01,0.04512542286835116
2017-02,0.021010366419237425
2017-03,0.05281586962156552
2017-04,0.036501026225769645
2017-05,0.07484465643605737
2017-06,0.036581529523746915
2017-07,0.022120516422889504
2017-08,-0.007296274634456611
2017-09,0.03905501524588039
2017-10,0.06749344265448304
2017-11,-0.013157345234883213
2017-12,0.01052148360235719
2018-01,0.03852693739607065
2018-02,-0.050414826474293545
2018-03,0.017526009876622135
2018-04,0.04025524260195158
2018-05,-0.025155183685663614
2018-06,-0.021692395793130037
2018-07,0.007957099546152185
2018-08,0.02422118087073459
2018-09,0.01656566551138067
2018-10,-0.10617174054108017
2018-11,0.045272147109326796
2018-12,-0.017434164363368355
2019-01,0.10921105275211836
2019-02,0.00881593337180976
2019-03,-0.009626328400281861
2019-04,0.047189722222222216
2019-05,-0.0548931832327204
2019-06,0.07212659381434189
2019-07,-0.02040097297297306
2019-08,-0.006813254111286233
2019-09,0.0780027091377092
2019-10,0.028751720587339238
2019-11,0.02377299941991146
2019-12,0.0816694598598165
2020-01,-0.012335549068999592
2020-02,-0.03821034887943858
2020-03,-0.09524276136109242
2020-04,0.11395462587619283
2020-05,0.06099854106139848
2020-06,0.06471999701848531
2020-07,0.0885755414628632
2020-08,0.04453504755222948
2020-09,0.025567811258709425
2020-10,-0.0075024431230609305
2020-11,0.16574575044208661
2020-12,0.141019013148389
2021-01,0.05348701073321512
2021-02,0.026931538791114686
2021-03,0.02592848184154244
2021-04,0.030703188126445624
2021-05,0.0307264962748998
2021-06,0.04277547730052258
2021-07,-0.01749209415732374
2021-08,0.0066544830663741415
2021-09,-0.027768419507372754
2021-10,-0.014956725849322991
2021-11,-0.021739490951682285
2021-12,0.0742358385131997
2022-01,-0.07552295339810747
2022-02,0.02784764428180346
2022-03,0.028732327451088845
2022-04,-0.011767190585596757
2022-05,0.01528274811310138
2022-06,-0.11677671644948392
2022-07,0.07153488932291671
2022-08,0.016430796603878563
2022-09,-0.1112602838328791
2022-10,0.08501647734811855
2022-11,0.0899284354763336
2022-12,-0.07621260124610583
2023-01,0.10901179233940214
2023-02,0.009600485826556619
2023-03,0.04048630241423114
2023-04,0.03095219399848878
2023-05,0.05611641640629794
2023-06,0.013036295116772775
2023-07,0.038996510208610786
2023-08,-0.01563587032000464
2023-09,-0.007411615633557444
2023-10,-0.047542948129329715
2023-11,0.12594239658332246
2023-12,0.07405230018024407
