date,K_COM,K_CON,K_HV,K_MAT,K_ENG,K_IT,K_FIN,K_GOO,K_DIS,K_IND,K_HL
2010-08,3.7690204409388084,1.0089221849941765,2.261856073403634,3.2930477702534766,9.182252480513696,-3.1433404544263355,-5.364339197662393,-0.08051529790659151,-0.0659422374060914,1.3490357662859997,8.61243047943816
2010-09,3.087502081517113,14.852223174685996,20.19336103914169,11.493339467575648,6.291352600951283,2.9952689018440504,2.60520526444441,4.998340996350192,14.255729879611124,13.384087644029208,4.224522977443046
2010-10,-0.11307380203533501,7.552894600207671,3.9596655189375385,-6.289036856419394,2.619079364021215,-0.792121771805232,-0.9993229179727559,-3.5652213168408387,6.494104925566613,-4.33725801168785,-8.39706291073078
2010-11,0.534616921291442,-1.0514882254439084,-0.9936124911284594,1.6972899403546737,5.466637433311394,3.4377332145694384,2.3075851412794224,-1.0895642913150927,2.648658939728743,2.251635341394409,-3.687862742603243
2010-12,0.4560766057303045,10.080805000762316,12.518096844472538,7.762251525290287,7.001131822696505,6.794361564301288,13.961549412594865,4.202754508022144,3.298599401991864,1.5094505881834808,8.555459580305879
2011-01,-7.905544147843946,3.9680341264784813,4.6570311426465505,2.1760967235270545,12.213251590248397,0.500512135058373,-3.7161758475727003,-6.404142253713041,-2.6029282943311305,-4.230976232226258,-9.241368980753395
2011-02,-1.3950681681036636,-15.518137130829789,-13.626326406378686,-1.0492354166108053,-11.133412421045886,-4.615173331020317,-4.5139672367886625,-5.780802639879646,-1.2675340346016029,-11.232370109858236,-4.996286822345075
2011-03,4.039041998153703,11.08991138162667,9.942926633776938,11.51945952292781,23.12044045806485,1.2920288262618929,5.057009511431443,3.027181540759427,15.973746746633456,10.215251398929848,5.198245537846868
2011-04,5.411602843384533,4.613135370683175,9.370522134794745,1.866025220497125,9.743060765191291,3.9351228416674155,0.449867851318686,2.079636063688861,11.67281384774508,1.1673584346279409,-0.6522457067371201
2011-05,-3.4199998108407126,-6.210227812377034,-4.755611230505785,-4.905585370701648,-0.9281808083397514,-5.66192560175055,-9.432906006829755,1.9552388648105934,3.2184641193894192,0.440492325726205,-7.580196127316552
2011-06,2.2317974832297027,5.545107343325051,-1.0751131221719445,4.649471175954201,-7.9176324726429765,-8.61042865208832,2.556558289034494,0.9834884419093415,-0.5269506697987536,1.256416568651586,7.764676790270553
2011-07,2.0748318868900384,4.284715654426585,-8.217457064793132,2.521451512391537,2.7063258830829717,-0.0008348848276384935,2.3493816147930335,0.3947962993792631,0.4740022125776733,1.7369771734726092,19.439895697522825
2011-08,0.007507507507531486,-12.89249898137561,-15.737504485228659,-10.284284845934444,-18.4336971700533,-14.160599786267692,-13.332234091417671,-3.789117096629002,-10.021005022571938,-9.891666076612605,-12.57149843249239
2011-09,4.19262818106747,-9.800223315327283,-17.536471887075145,-17.712052117263845,-18.541759838998207,3.5646549627972535,-7.679345536575754,-2.006721902815556,-0.8066983258891769,-12.978351406569233,-5.10702478100622
2011-10,2.517201628300736,7.577911975777463,14.206479746012302,7.7205649502818385,13.616710989105263,10.782306536438767,7.15673575129534,4.501425933138181,2.0687331856118707,7.7464868220554095,8.324912635257476
2011-11,-1.3151074839015786,-5.220109160459662,-9.1285125766152,-4.930032925682037,-7.616106551497637,0.19582743449106932,-7.318882386878755,0.5854772781918705,-4.852243197887662,-5.99216409310902,-8.697637810577874
2011-12,-3.985436288211941,-1.2665704160651048,-6.184693068942004,-3.7519197666388338,-4.830167707345767,-1.168437796128352,-3.8817252112049894,-0.22111465691370125,-1.9557453378216572,-0.32093427533486096,-1.9880377173751018
2012-01,-4.524509303985824,8.4064473246926,17.765729663896913,13.8438801846279,15.66563042096767,9.45458903699139,11.733049606019952,-0.36654608179009784,2.101397277203043,8.029066517607596,4.232631876126547
2012-02,1.6605649805296219,8.59761798923957,11.466030591649856,5.419363335340166,4.419844381088134,5.683000273747618,0.8280430582390252,-2.53077810906992,1.1425475736116075,6.461627618180299,-10.693599466622217
2012-03,3.0605519309943263,-3.0473690153568267,-6.478114478114472,-8.342479810824077,-7.910922135081522,1.0531301574144614,1.944976731453596,2.0019489089810216,2.0754316376656146,-1.645670515960962,-0.9226964666907755
2012-04,-3.341335236488696,-11.362809183420918,-2.75057603686637,-5.3974064410607925,-13.169903100027035,-0.14281110850714596,-7.170956351284219,-2.6797591119065545,7.383648096059758,-6.024727473982782,-7.820005651313922
2012-05,-8.599428494716443,-7.3631824453058385,-10.314757227240555,-8.048614827316513,-3.8112006260114795,-10.241365906607314,-4.213190627711894,-2.180720196823971,-7.494475113799437,-9.483946280774447,-3.142003218637446
2012-06,5.606496149730389,-2.023013776351479,0.7595215381228426,2.6491029759040163,0.8726842436120208,1.9250725170568472,1.8874477176982207,5.229729558070706,-3.043830009993831,3.498355970209932,15.134372445077403
2012-07,4.46047167749497,-3.4274339486065952,-1.7916317686901495,0.5396977692492255,4.694087026650529,1.771670902109168,-3.7183040147013124,1.8324480927088382,1.9343850314625932,-0.4490345756623215,3.5196023410566823
2012-08,4.5562614120511435,4.416669789753791,-1.2532908153806255,3.948467135870204,2.4405189166476937,-0.7908563146410752,1.265238271148883,5.21823656321867,1.322258336342852,2.0049616599007836,6.775535493007623
2012-09,3.7337529447077022,3.3199935394720326,3.999098794637823,7.408141548605163,4.011928973048717,5.064034871811152,4.728682170542631,5.22307345651194,1.4309408281492964,4.907249773375488,10.359762921208592
2012-10,-4.463033108866455,-15.712226217150405,-7.3747111496244795,-8.929143800689621,-6.717821904190735,-1.1728698280748184,-4.081217979419749,3.5933016403272067,-9.087203418418998,-4.944308039242551,8.24554485193325
2012-11,-2.7799702637713586,1.6238382755991543,-1.6274582415654826,-1.4302169322326752,1.6548650743324123,2.9027398622039735,-3.2516757705518318,-0.2594261617330895,2.3619206646155133,-2.316944736987969,-5.429879952813832
2012-12,-3.113406149401965,5.8460914529048,7.083135203677293,2.8640676902435436,5.1948051948051965,-0.05499037668408313,6.501407569596496,0.9471404441404818,-1.0371563790152138,0.5935425296487606,1.3189272480463865
2013-01,4.438230164375279,-1.8314877964673126,-3.24532351471869,-3.8120082467286487,-4.3872869979163065,-3.4246626268634506,5.053086039032562,0.8499717702612486,-3.627391127391122,-1.9416051806223078,7.048322560787934
2013-02,4.362510029294864,-0.15417040708792795,-1.4705601132082524,0.6506714491929522,-0.06546532060779375,5.94430629229572,2.840448433000642,2.914202538603261,6.464129229794646,-1.774106331327585,3.810506376213496
2013-03,1.6860059716436337,-3.301213767761857,-7.429547395388559,-4.121079107769532,-6.306888705006209,2.329045854225731,-3.634633682207422,-0.8624611793563108,0.7085657617453833,-4.4814055636896,3.2226005637107313
2013-04,8.265639835425675,-18.71892307070381,-6.6420664206642055,-3.44264895859302,-5.511550244252483,1.3613606504988773,-3.297788309636651,3.880918650358156,-7.818162123838035,-9.736477455272286,3.9924554508578236
2013-05,4.050345107592368,9.474548031731045,-0.00898311174990507,2.7955121584827713,2.3522997234879606,2.5474315500378486,3.150616995828326,-3.5765049364219648,6.202163172653208,1.7158227934084058,-6.635653737867397
2013-06,-3.134121025769099,-12.563887059037327,-1.7159284880064685,-9.886973398789822,-8.698299151478261,-8.322857455181476,-6.428349218020857,-5.700199203187251,-0.7719891167136894,-6.134469494604133,-7.362491770233026
2013-07,5.165885177486662,4.447677439467945,10.102833638025599,6.434815659445081,9.345697020212551,-1.7967597215804876,4.346249168832728,6.154609884132367,2.1439215010491397,3.050697932526081,15.663633731387815
2013-08,-3.920817564772383,0.42533081285442975,2.1834333035843922,2.7044721398897575,0.3477846593616052,1.466894327452084,-1.49606071138918,-3.9192469951444653,2.2919437111724283,-0.31481711610952257,-9.583304886097267
2013-09,5.229795241436497,8.255108359133123,10.407653403205174,5.293169991075675,6.009590276788668,5.24949890806834,4.735720061751092,3.232019882980386,2.4263767820675186,5.814807119606602,6.414128702072297
2013-10,4.262928584959269,-4.063329367621482,-4.509078867487181,-0.4700158506516394,1.234280391243603,2.1907665195733506,4.8935931270705835,0.0963023895030446,1.4742864179054793,-1.6415116568271881,-1.7266527378089536
2013-11,3.4868932638570937,-5.058189449585038,2.33884329364622,-3.109897037192688,-2.032347684521596,5.881371253737577,-2.3714568667862257,0.6273676615020651,0.8466112215657295,-2.4235084310411437,-1.409603273296156
2013-12,2.238779766711829,-3.486473587701888,-2.6317771084337416,2.5225718818842946,0.43711898848497466,-0.7447395381826927,4.316655243317347,1.0656521392717666,-4.098019252128848,0.17049019340407146,-4.072814269904312
2014-01,-6.294518054496612,-0.37998074070219046,-3.9402961989095653,-3.9000656876607476,-8.064994739634379,-4.965130281736729,-5.065769589613522,-1.8654289599716156,0.3160815538665762,3.01049793717576,3.030123088146719
2014-02,2.9870329783101113,4.3394205397497165,-2.8661138394654118,-2.461884239306733,1.188380281690149,5.2579544663371225,-0.4291013786612119,1.989255409951296,1.570136617279183,0.5538372062283692,1.593182660244552
2014-03,-0.4249170806701841,-1.3395763433321717,-1.2121840033153752,2.5275860840232367,-2.746121502102361,-0.32477411332035855,-0.663107848861455,-0.9195990784317543,2.231652332057732,-0.34309150421305556,-6.65613096685308
2014-04,-1.1915568866555648,-0.05075755653122238,-7.104352385946511,0.12048332348613133,-1.671735543761299,0.9854603128255812,-2.888450396742115,2.716829636696083,-4.115243495663767,-0.267767635730487,0.2344218029641354
2014-05,-3.628629714831366,-3.486275804281025,-1.5083092485549177,2.263286393668351,-2.7008450248655613,4.421196509305014,0.9121957546150306,0.6346380821546704,0.2594541316983223,1.2128185797986912,-5.156478730499703
2014-06,4.533171193082008,2.4704025256511386,-3.351673544245759,4.892564975842673,5.737585705381254,3.7808991592408026,1.769342815525654,1.9438195766280142,0.33203219121968885,1.8804066591746604,1.9973697188886863
2014-07,0.03087816052336212,3.8075431975146845,-1.9142274301437445,6.872485248589588,-1.7782930351826987,-2.4340254196177247,10.858064968778503,7.727924257855223,5.413570670368251,2.9308022830757396,-3.980086138197192
2014-08,3.8406317300789583,-3.680253264740796,1.9806050639646022,0.6035892363283946,-6.1216528462685,-1.2647764422180408,2.3682644962849553,4.121184534178335,-1.3459698364241102,3.73707165109034,0.772128762728963
2014-09,2.8510197027307393,-2.190324568611335,-3.8700497984349047,-3.4463038767156284,-5.804822435084656,-1.1003191429093007,-4.717214432326822,4.882006271700834,-8.533318553825108,1.0955086547586257,8.01562037311221
2014-10,-6.9521556185892734,-7.841747394397625,-8.62647392569934,-4.224986231906646,-9.087721282732863,-1.6382904242115637,3.0807563036115093,-3.7385574811228395,-6.231064431428002,-2.287282708142724,-2.032966091530597
2014-11,2.6980950798592973,-3.0851185050136842,1.1743743419454056,0.6574736088357458,2.996105560463347,2.563720954309856,-1.736054284743127,1.7195436755766291,1.021540118470643,1.1296755678778192,-1.7043715512492064
2014-12,-0.9256784322552614,-8.535904294406382,-1.9692603266090236,-3.951410371104902,-3.6869254279466968,-2.102799316101267,-7.60114792323262,-7.081167369325858,-4.467555451313188,-4.504298683340336,-0.9056617202234829
2015-01,4.579339723109688,-0.08355561268759137,-0.9935216941586278,3.457485607837407,7.939593864061112,3.2770509763485167,-0.020798380499453817,6.442006960045821,0.025667351129343707,-1.3976504362935849,3.8209469771784743
2015-02,-2.6334012219959235,11.051429674182224,3.6977978170620984,1.1551978479694691,9.348455093716957,-2.304452279180058,-2.3132610323690073,1.576764859249935,-1.3505372025303664,3.67901518343996,2.71700593210078
2015-03,-1.5381290048179785,-0.3649317925102036,-1.3388832917970217,1.73927962512197,-0.4016917812586285,0.6738544474393704,0.5508390357477522,7.193494239011744,0.8810174111207214,0.4520261115900981,27.033102101293103
2015-04,3.918847147965865,1.1365948664283199,6.873941902023484,7.158591469134379,17.41603004566601,-1.1889580438658287,8.540648914240535,6.3952869631318965,2.5145880862560865,4.105104405507798,15.670499353855337
2015-05,-9.591206754390146,-1.7963899747068246,-4.611400266525855,-0.32162563562864177,-4.484447554226845,0.045587923694800914,-2.217886178861783,1.1238684509477403,-0.7523853787899548,0.2720687827572066,15.30815109343935
2015-06,0.38063222635933425,-0.9629174349518599,-6.223475762448272,-2.095832017682353,7.4834462287845405,-7.699564865801534,-3.7794332845550227,2.2785722360388894,-7.428281793189317,-0.37234542379251945,13.4527476895558
2015-07,2.795485774784323,-1.4805839588628134,-18.239824600854504,-9.091916952227376,-7.227955885216597,-7.948295403186001,-1.4447870148902808,4.956445451468272,3.2286669920131406,-3.4355509968285514,-11.394661352836833
2015-08,-3.9458882996596056,-11.43474217836038,-10.674871935916396,-3.6419472499695127,-5.473609891997089,-4.4551538682337855,-5.322372481903381,-3.862152485256942,0.6295726170503446,-5.566204749404791,-6.878314723923351
2015-09,3.0570342205323175,0.013547840812866419,3.0213224540066363,-3.6219711438893687,6.506182185213216,1.4412434381126937,0.9734775522299621,1.6252704219952285,2.5392023742000447,-4.09975952214724,-4.892224563563897
2015-10,-0.5844155844155874,-5.106844119340326,3.261478686442243,0.3330706969414843,5.0378597625117205,5.978443001769151,5.464657284986862,-1.7939666671157872,-0.21455510546165568,4.047185709470846,12.43470399142781
2015-11,3.236149872335381,-3.597302023482385,-2.655571635311138,-4.472603962163135,3.2651551377247623,3.0393728581724178,-6.336352631798647,-0.04184416136754354,-3.6552793813797946,-5.145315314148002,15.854366763457662
2015-12,-2.8535890946738807,-2.35442194498946,-8.596595554894815,-1.2007074707919174,2.365974697700435,-2.492952217821076,-2.6620318790201547,-0.518810304835382,-0.899670469537317,-4.71955850613337,-2.651174348560026
2016-01,-0.7519297804157832,5.015733404102063,-5.981376814540729,-4.341796727263569,-3.344884094090339,-6.834184831139945,-4.250286150324312,0.0807108069700968,-1.6637832448758272,-2.42863901592808,12.355095106901736
2016-02,0.6696345346487442,-4.151624548736466,5.994291151284492,9.129128337594562,5.928738575654546,1.4722866009349023,-0.9308256295824102,-1.756973786695526,2.4803492408067784,-4.430110054807013,-10.529552549835286
2016-03,2.46072251316658,10.467043314500945,11.710461889995095,7.358251313326503,11.283021699080532,2.431886279701767,6.544822704163722,-0.07156388128815028,-0.11289768792517307,-0.29519387472709546,5.479182172409258
2016-04,-0.33472379864520896,4.654096627910942,8.477609759661053,8.840468851942674,-7.491722474418328,-1.4663643235071855,1.4209350084561478,4.42398966495352,-0.8144812197409701,4.8820354664610655,-4.0319601535747545
2016-05,4.841143188742203,-12.008861666775273,-5.549008384120679,-12.418739729425265,-2.8633201881888115,3.0853022399509156,-4.0929055311546225,2.5892731074639075,-2.9481042027665993,-1.3085156433780276,7.525161000125413
2016-06,-3.4953713313130463,-4.021030805687187,-1.654129977540908,-1.3794975277610533,-6.670723675983892,2.367132502864977,-4.474043715846987,-0.6390090444357011,-2.707806277462388,-0.2085630009236339,2.2834962390893443
2016-07,4.380493540385144,7.545714065272713,14.23496574473484,7.84712583161824,2.023134295029272,5.2354194078349625,5.413267461890969,-3.749876323340251,-0.5580023887727714,1.743647926432379,-7.527321491071104
2016-08,4.224133194131552,-1.2698184948704894,6.609760741257875,-1.7197381559968972,0.5410611101383411,6.227333955030567,2.9892854389886647,-4.025493421052628,1.7640987144599718,3.8046189511987683,-3.213748054400256
2016-09,3.9283784318118853,1.3152158116552792,-0.6369616334791939,-0.6276811921426928,1.4638011807938112,0.6379243074521979,-0.23950661637026638,1.261728289276376,2.1152604887044735,-2.9598428201902616,-3.0889014846938845
2016-10,-2.523097214383996,-1.9579717420928233,-1.090375340742289,-1.04176133781696,-0.5561324762485054,-0.622895949237845,7.750135045915618,-6.492352605191353,-0.5893472031592517,-8.38419297044557,-24.671856510049473
2016-11,-3.3137311024953875,-7.841989758595458,-7.3927132862897205,6.038550288725353,-0.22611352279691133,0.23667561785989388,-0.5333593282179194,-3.6921406271209434,-7.857718137061953,0.09380415600106495,-2.085552806919344
2016-12,-2.529771916840473,4.798380695348459,3.0446726404604663,5.523617742267262,4.794609416221918,3.8096535440221624,-1.433651611458009,-1.1252055438101816,3.8150380189404753,-2.255543554228334,3.6415495641697104
2017-01,4.4287982328984565,-0.889982957773161,-1.5392427560379507,4.432178436220746,-0.14609746434230964,8.05891248109778,3.9217635862617506,0.15917892185977056,-4.536419229454447,-2.0297061882475265,-10.707464917379394
2017-02,1.4099123514403233,5.047764615972494,9.412068076327994,-0.4136006837674011,1.843356065302748,-2.8687742510018377,0.18861993083936213,2.2890080174581273,5.086870026525192,0.6900326770282073,13.077469793887687
2017-03,8.710133686179677,0.8875632025026281,3.2317935423049837,-0.7457974903322451,5.3626070370520695,8.953979877359043,2.214158060599458,0.10280670021411975,0.2997393844930585,-0.4991516070045887,-3.0181452915641116
