date,K_COM,K_CON,K_HV,K_MAT,K_ENG,K_IT,K_FIN,K_GOO,K_DIS,K_IND,K_HL
2017-04,1.4312096029547527,-0.6670272219217677,0.25969578493763024,-5.398958374746554,-1.8241765014020195,3.4697557510518617,3.1605360098232893,2.0354897993853482,-3.358373284008409,1.6721854304635908,3.041811276870243
2017-05,5.736275558760773,9.6950998185118,1.8814755778207903,6.173565875183851,8.910580333322859,6.96451204055768,6.6733944004554235,7.628388502928751,11.268944325816378,6.57221950822342,14.309226961985889
2017-06,0.6501819726845159,-4.083253366864092,-1.8020283295616446,5.102121595946807,-3.0000000000000027,7.067460552560378,4.855063674954518,-3.2984572979510407,-2.236745105840232,-3.729792500687601,2.236403653118324
2017-07,0.8292785887267007,-1.6973125884017004,-2.355752816660983,7.052875381312851,7.440060607861199,-4.150546658489473,5.951210484309399,0.9801711663891544,-3.310093060833652,-0.11268946908974398,-4.178801185033176
2017-08,-5.329726930683254,-8.762940866818724,-5.043706293706296,0.23746075301442904,5.37977090001589,2.986596876774006,-4.988100176859767,-4.318271827182718,-3.9012403753311498,-3.060348936981594,2.6818193748195718
2017-09,2.772120520907295,-4.411877836756684,-3.645401822700911,-8.117712089705453,0.4946370584183457,7.455972345494466,-2.1590504314653702,-5.255196496033953,0.2788852319642432,-6.18115656963022,5.4351938000347655
2017-10,4.534645392881798,4.885115287111175,8.079360529919422,2.3061277107743194,0.945237582332914,5.523603340419325,2.4627128596594217,6.65713491401565,7.521805593022202,5.195939689361784,4.406388487534318
2017-11,-1.7879291761226712,-0.506426242087088,-6.6798279215039225,-0.083071983273586,1.336032126851916,-4.533713442944409,-1.2814194184327277,3.5181268432184387,0.7114482841014347,-5.919184202222183,6.8015269302571735
2017-12,2.9642742905043873,-0.8097790460031451,-15.910454358877201,-0.6240249609984483,0.4033107215560605,2.0808520187112656,1.6881654262791868,-1.41438848920864,-2.6637642648698723,-1.6329196603527052,5.79528654665622
2018-01,-0.7728935570779027,14.100221591571739,21.064884349654566,6.293535378223147,7.229796294530777,-0.06510141447618745,7.689848486578432,-0.6129865580804639,1.5167118613083064,8.901331610494957,10.897709898564777
2018-02,-11.47156937892021,-11.64565587734242,-7.062216984058067,-6.617790119744582,-5.1947128208167825,-6.177241962774971,-6.283000063614574,-7.236735832709218,-5.709089162875025,-7.722224053261262,-9.385411918183406
2018-03,1.4249478677609506,4.025913928736702,2.7665609878191333,-7.30649392467162,-1.0428519625373611,4.457228907514543,-5.4246990677889295,1.618673716538166,-1.6354411362145993,4.200300021430103,1.4249547032912258
2018-04,-6.317668913029106,21.774911032028466,1.8704942521270418,5.078875311618791,-3.3498022466798894,-2.059710898080558,2.9486704068327763,4.591729434582459,4.354297992414935,0.5501473915130006,-4.855574777303273
2018-05,-1.9905797194450514,4.02435312024354,7.583678673892269,-5.74737231032505,-3.9359115155318536,0.5843700834247789,-9.12946480444331,-3.926182993491123,-8.085982560375093,-4.929349400876115,-2.7133787117172847
2018-06,5.6890501008302286,-14.994732529556366,-13.798927375625947,-8.055830651151275,-3.317342043482696,-2.1666075176242194,-0.2953775334057829,3.4331736508379507,-3.8797873201802946,-7.282571669326066,-5.174261566611483
2018-07,0.4423216310145417,1.3494904984852507,-1.2752646775746057,-0.20532498569456603,2.5541948198198217,0.16749368539847875,0.5322286916151553,-4.789597931577161,1.436955087256231,-2.6568693802571652,-4.9498536728796445
2018-08,0.12273722515188101,1.0495923913043548,5.950349918178355,0.7948821730527023,-2.1391952453177154,0.9858449652607071,-2.3868144765209487,-2.15594597147446,-0.8096829779724701,0.09932261973342182,12.326899931847525
2018-09,3.7447484815257503,6.551480722041081,12.122905027932962,0.06023357240856342,2.5779847396768307,-4.511424662749985,4.9413209963668825,2.790716383089986,3.6405243806294507,1.0160544541683914,5.636166477331406
2018-10,-9.455920861216171,-20.547037667991674,-15.79471848530144,-18.536313471935784,-8.191812289769473,-10.825710192367433,-9.171969763010745,-12.56906725937984,-16.42555655036385,-10.93648704398561,-26.44058821133244
2018-11,12.275720056660177,11.312289060948967,9.3734772015315,5.88830959125306,0.9777638770981367,4.301936235259873,-0.6348205226643255,7.939918004905366,2.77005855866741,6.941503440974062,10.699353752609642
2018-12,-6.695987897691092,2.1473924520225562,-1.6389269006778617,0.6228999741535235,-3.8163998259574172,-7.065591258486781,-2.8590746643485043,0.9022755921183734,2.7173401887324644,0.618773590743138,4.123020279937162
2019-01,-1.213824705933908,5.576896214555105,8.382942927397451,8.96586268012638,5.717505980494386,11.802694816340553,4.5568829102686115,1.2837793411795584,9.933997176757847,5.706906094336128,0.08647859174415462
2019-02,1.311120123697762,-5.963682069262055,-5.540463894444613,0.518604952677304,2.3433250411586837,0.646721295745456,-0.6602632901762107,2.4270899264813295,-0.3373266515818152,2.4143347489673728,2.044891611144206
2019-03,-0.35465650860371234,-1.1572282799859335,-8.289353095471352,-4.181372606498379,-5.477209592380516,-0.06625862792206672,-3.870297178649096,-1.4307783719548328,-3.2293784995960695,-6.136862834204349,-8.911771346855835
2019-04,1.3671801438740472,0.06761325219744041,0.9993108201240553,-0.0061186778760768945,-1.5489230261727438,2.8376541296000424,4.030387958629134,-0.6108391805110247,9.026923159962873,3.584757216921197,3.3820666291398016
2019-05,-3.4492581308364856,-4.665718349928882,-5.779597407028314,-8.5140493440376,-7.363098456407013,-8.504874903754288,-3.744324708713964,-9.488997970224567,-9.06174501960474,-3.7508763729843353,-9.312246488301001
2019-06,2.4936824146644776,4.703819755296923,4.301853997682503,5.6263795063875355,1.8989214783637909,6.224842591935431,2.9650782826130095,-0.02412329685056447,3.866701508354753,1.212010845372502,1.6442113844425066
2019-07,-0.9161337154728888,-12.650967259253976,-8.030134703513403,-6.865414571750616,-2.679133254812116,-2.2664255000310107,-5.632442426834827,-4.370051296716659,-4.579539180812475,-0.7956658203554401,-14.460442960803332
2019-08,3.2171683360911363,-4.510971531119989,1.3853761654901486,-6.029371770465053,-4.048509163855196,-1.9796081801668142,-7.825591086546469,-4.372570275119614,-1.1256774571554162,0.5360417548314178,-3.6643078424043463
2019-09,1.6245288560379878,5.608235093114633,7.346042147591048,4.553873759152616,-0.4336820643957351,3.759701894048839,4.406795793080476,4.938971357093291,3.6162159359421686,1.0583495359698603,3.38806941859624
2019-10,0.18664916579864688,-4.639029322548027,-7.301168880718678,-8.367818637288405,3.105396048624298,1.946889058531509,-2.9232569093091465,1.3614817987949834,-2.9753011402223195,-1.9556895491600113,17.162484495754214
2019-11,2.335378642643793,-1.7516328781067125,-2.4657636758212864,1.4454664914586024,-2.0213750736346014,0.452584582925164,4.684394221589239,1.4460930681243989,0.4229202124916176,-1.04994841293925,-3.5527180138655967
2019-12,3.757861912228466,2.17137923591626,3.030651781946503,2.2631171460901767,3.1890954066032373,8.980904560307955,1.8583859103549205,0.24180621088760734,2.8217789092936707,0.13698070003271834,6.832983400224046
2020-01,-0.19300211679740276,-10.60926145005916,-11.32665599285102,-9.942635839496837,-8.518324302278169,1.3176857257165775,-9.900336127053077,-4.869631209005643,-5.365234082330195,-7.637967292104786,-4.478587084808627
2020-02,-1.4721477138045058,-10.625324951552672,-8.901952550913295,-5.844313313394222,-6.658356610588934,-4.001426654664641,-10.30072983187802,-8.748670414830572,-9.253227168536615,-11.81086697024626,-4.553427619530936
2020-03,-7.169702725258276,-17.980855677190753,-25.87232081124683,-18.67445054945055,-14.482059480061215,-13.545813208782265,-17.257223806323907,-7.158319803505275,-19.904945493219884,-17.059781927559847,13.45781538052555
2020-04,12.742423490898268,21.61325681862145,17.130953861460018,14.394899079469647,16.064833812064006,8.365137671001598,9.703900436796253,16.911418514449707,11.937217311921655,15.881410740729551,5.503657219698055
2020-05,14.18994720633522,4.135517735008731,8.81775229601316,-0.5352331032446367,8.180621845108327,7.387036923381962,0.12204881952782021,-0.44490469067618443,4.74592921420165,5.940955560191963,4.194487493301291
2020-06,6.604605019191601,-3.533424978361588,6.854327251439174,-5.689156089957692,12.20541777116091,3.500334118805637,-4.028696468895509,-3.280425318796465,-0.9015784258210702,-6.863276057308864,19.60596245893511
2020-07,9.961284260267345,4.048134269277459,3.9811897913527794,14.472907566993287,4.343815988543787,5.812442126188255,4.685059864653818,1.9079484575093009,9.452256595687714,5.2836073373156545,5.318250493937149
2020-08,11.20099257622007,1.9123465557471908,-0.08781558726673744,-2.488742222680562,16.675971156082813,1.9160210348841966,4.091496767777225,3.3956106236197714,13.248825371965523,1.6167499309617694,9.34936621324367
2020-09,-5.642643652256796,-5.644318351500677,-1.5249395737200633,-1.4682553671519827,-6.490692929816522,3.7619690960009278,-0.7356875334403434,-0.8571725591373647,2.366135096590183,3.117819996541238,-9.959128752838275
2020-10,-8.53295640529682,0.5222345307801968,-1.829703677258132,4.94982200676195,-0.5365645654182294,-3.3397359490422662,4.681694804319769,-2.6652431700760593,-2.210823324115707,2.6977167636982102,-5.052508882238893
2020-11,5.522998223496933,11.718094038623006,23.243022092917553,10.869639326378966,21.75413525776142,14.680956345528507,9.974438661983488,5.206150230143969,10.547068939464799,14.387029044675149,21.754116744378216
2020-12,5.226220756408528,12.70139508666448,0.48319870163402445,13.33692059343532,5.522268061807134,21.80234847732512,0.48325334849421697,8.176791465753164,7.466397630748212,5.539239680208841,2.720145298482368
2021-01,7.446701877481776,4.684699704080342,-8.608031715733066,-2.8906673901248015,17.98332693772906,9.822146500002793,-6.062371031085656,-1.5170811462008382,13.58521192446065,6.993506995439436,-10.00286299469244
2021-02,4.024671158855564,4.670143727355969,6.4063943447001614,9.036304460182443,-3.3962299726133183,-0.10496080609898595,7.015181845559715,0.8894947006037768,-0.9640815630065691,6.270883378185577,-7.938333537256836
2021-03,2.3444155862073712,7.9802206162038924,17.393930243092235,12.672628045812084,-1.6565662480116372,-2.1165417772902817,13.2149183068748,3.54739531459749,0.2288292556857252,9.556586617719542,-1.771427052520047
2021-04,3.2515502830951837,8.133718472594076,9.459807073954995,21.25412166003411,7.36155834619221,1.708063557558126,4.96549304012166,0.5411463604352518,-1.9881495329110987,6.270360832738664,-2.455137968625576
2021-05,6.958298516816397,4.612828615174114,3.3958051818341994,-1.5059591346830214,-4.476763531499572,-3.0179392859808862,4.048030311472672,5.4963064022361285,8.555674917238498,11.383276888940784,1.7227371983624895
2021-06,9.090409721501679,3.213651792109107,4.400818228308423,-3.156030732027748,5.476615529011086,4.8357942737018655,-1.9787399255629778,-0.7246776800851729,2.029667477860464,-1.437708054834741,1.9849772867172044
2021-07,-2.3811521956841553,-0.7602956705385355,-3.5839660380439287,5.059869054875055,-3.441016067554359,-2.1943327628287435,-4.638330419580406,-6.558588040922664,-6.460743658514856,-2.878797952263812,-3.7983290866514086
2021-08,-2.321169640247367,-1.7815340649986355,-6.2574089754445446,-4.264099037138935,-1.721967555756121,-2.0054102328471046,2.040962474935548,-0.22866566359796003,-0.907811623797794,1.341730558598031,12.094269944009838
2021-09,-8.145525168543289,1.3093137710093794,-4.504260379971692,-5.688482289467512,6.8248827879549445,-5.577480861585271,1.4962453505509066,-6.171934906705301,-5.449255245315254,-6.912996487435841,-11.798630471824778
2021-10,1.912506347873033,-5.310113046135045,2.8785824636630153,-4.509182108361309,-5.873942355549511,-2.216291223240574,-1.3566400685926183,-3.2026950947096955,1.0118405673534614,-10.298535622541827,-9.186243126985582
2021-11,-1.747496748515276,-8.540913784202386,-16.077229543365014,-12.23993661887759,-11.973868902263163,1.3667236969346686,-7.831207065750723,-10.014165236071637,-11.118253724251659,-10.688109761030319,-1.9618856392271011
2021-12,-2.8972055028723243,3.2739460222261485,7.5372480280455845,6.700221362056813,1.8053833845750544,8.136065865272002,3.185081528352396,4.141820607981317,8.924247665167773,11.197260919186247,0.853960563532774
2022-01,-19.25426868927096,-9.428483585556668,-12.282667753327903,-4.1063501813840775,-9.946627330025482,-10.086786296900485,0.7031457295321175,-7.395617486010586,-8.08914807009441,-9.69991202632695,-19.33836093144753
2022-02,2.2232528243243843,7.464262814468392,13.224420270217973,7.086223984142714,-0.6087609154048712,-1.1884579656293526,2.643636097489588,6.146428996097675,-2.4581461821151396,9.298549469582174,5.707805602998928
2022-03,7.042853276874816,7.282746033974452,0.18463432146884617,4.565411225606941,3.3057653122378072,0.4315688659345618,4.716133540594103,-2.684454401955294,0.5203771446236294,6.346769667558005,5.555934426229503
2022-04,-10.778405267443192,-2.5255995027317124,2.8736220606805363,7.69056408263713,-1.059312201234508,-4.094425999327211,-3.739717818815702,4.272752958904968,2.7934392619169746,-0.9685380352957629,-0.059140426208659225
2022-05,-1.024660182847048,-4.524249035072991,-1.9739242941976487,-4.9232742981427435,6.062151861624154,-2.996724191570743,0.967714552502752,-4.927640954617518,1.7931937172774859,5.786561760418807,-3.1666310288069988
2022-06,-16.640914774569204,-13.389812634021169,-1.1878976580479206,-20.894169240662464,-12.743173990679368,-14.545031490442817,-16.85396407252753,-6.542667736350971,-9.420942094209428,-10.747462775020377,-6.823842365543909
2022-07,6.2228215579023916,0.4221121844305564,-3.5243346919204055,2.8545156518610337,3.0467948149368373,6.761107533805544,-0.6808453267720505,2.1370321006618953,6.851167098174149,3.266878039873178,7.1378574853533605
2022-08,-2.480529483924321,12.440384770835022,12.027833001988064,10.595872041046373,4.124269122701296,0.04032397036015656,0.16968133844639244,-2.7447857916970686,-0.45740386926980126,3.3885772155154203,-3.289230009465416
2022-09,-14.130111506038501,-15.0862688713156,-18.522626441881094,-16.2630771213346,-18.26695403147235,-13.48551506027209,-11.3172070332351,-5.591057945965627,-10.64171904692297,-15.607071225336998,-12.902264917711893
2022-10,-5.5325914149443545,7.450366168564537,-2.0341488079032355,6.5783398855575825,11.135032040399073,12.446888576514304,7.099879663056563,-3.9986992183265624,-1.0775325571305672,9.33325964000813,7.127065749777084
2022-11,11.106770207241423,10.75916952290903,13.704938859774485,13.30025335066094,10.312548754485418,5.169275444436572,11.794185839129657,13.322543816728771,2.594115786143636,8.07313168758952,0.20523111303674124
2022-12,-5.738010873387244,-13.648004552891791,-6.312849162011169,-10.554853958359889,-13.951419008108612,-12.21643426932053,-5.878786911921896,2.2706640391470856,-6.983573010400024,-10.529187975551945,-2.0947591197687854
2023-01,7.383155043386447,14.561107220826287,4.87850327966608,8.691597259102867,8.819964251717206,12.726652013640361,10.946133767246335,-0.8173030083245769,6.799671506174332,7.089207605039816,-3.391248765181021
2023-02,-2.085905308556868,-2.2364447001294474,-1.2295227603852155,2.848255890169349,-3.2907488986784084,2.1015737983836713,-2.8904913224150564,-4.534937023858909,3.0793216321462813,-2.2294185611300144,-5.924669481636535
2023-03,-1.3923912450193754,9.496138286134626,0.5288720992984386,2.1761045642576526,4.576660528011134,3.3224351860183576,-7.688314140079289,-1.8384076280197004,2.281048748605574,2.463341156105936,0.23145188102606795
2023-04,1.6290359184983894,5.830982130861195,8.642903156538528,1.03766202837412,-3.044105933890884,-1.7808528482033403,2.457521686521136,-0.7919961797831387,1.7029106724657073,1.3238901252416335,6.865646887718002
2023-05,-1.1612073942549594,-0.6538022089628059,4.153901900714829,-6.6210968190899555,-0.32475034015351234,9.272280040328539,0.7751293268351,-5.511921952593946,0.8677917036744587,-0.13627036039502993,1.3508109043807393
2023-06,-6.24896677136717,-1.686793176154866,13.80226453286102,3.5795420397860322,-4.037834983838362,0.18904046187182555,-2.985887595939596,-4.590974603647934,1.7330446012758127,2.9153489268112676,-4.3358933283075825
2023-07,2.488685123141132,15.399363098719698,6.29759324106498,16.788321167883204,8.157815278290336,-1.6426587313491003,3.6443446304614158,-1.2241336649780554,-4.00907861076738,2.2774424009858407,1.5341993474111915
2023-08,-3.1634970521437933,-7.647903584602811,-3.221083455344065,-4.3362480127186025,-9.607737308692077,-3.610401176018496,2.703634393775234,6.746298566889464,0.2918820716279802,-2.9893086461176943,1.3460908793247794
2023-09,-3.6393679522410682,-7.32079153581121,-8.834017722066145,-4.274170094312179,-6.696361165634901,-4.445843669316063,1.363382082634046,-1.5611491243237907,0.2810429223136124,-5.607873347273107,-0.8328247837168457
2023-10,-5.061984106009099,-7.829977628635332,-18.307354945771348,-11.970356224433331,-9.466785338619632,-4.157326066152967,-5.462171623198464,-4.4340167122531415,-10.051335861386523,-13.627581612258489,-6.7776772247360455
2023-11,14.64843623557135,12.74628783552254,17.872170632617525,10.855551036004396,13.253276350961585,11.933651646962073,7.674216899623043,3.2966600147043446,8.73067438460744,15.949323151683426,9.561469362396124
2023-12,1.4585474380837349,-1.2916706239908815,3.012771195568553,0.41807507560931434,2.1400233874496966,3.72612143229738,3.849430717992419,2.400894774971718,7.470105318910547,8.932461873638342,14.647646051154805
